sentence,pred_y,test_y
"  (0, 13968)	0.29452071907423805
  (0, 10766)	0.2851977932309548
  (0, 10497)	0.26612332513715065
  (0, 9332)	0.4846206981104468
  (0, 5356)	0.3103209216255623
  (0, 2443)	0.2694297637524718
  (0, 1919)	0.40082347281266
  (0, 228)	0.4434974534326261",긍정,부정
"  (0, 12584)	0.2923497178626745
  (0, 9762)	0.22407190915207154
  (0, 9458)	0.29469008558142634
  (0, 9021)	0.2261178030646022
  (0, 8728)	0.40048825428275303
  (0, 7299)	0.21526740228346475
  (0, 7154)	0.3731188408491464
  (0, 6293)	0.2997563292235077
  (0, 6246)	0.39199872166196204
  (0, 4599)	0.21380814966171494
  (0, 504)	0.3019479579910257",부정,긍정
"  (0, 10473)	0.2540717544192911
  (0, 8589)	0.20101023208967225
  (0, 5732)	0.3128822767880707
  (0, 5581)	0.3018992605120601
  (0, 3700)	0.2864195684904004
  (0, 3246)	0.17288592047033505
  (0, 2793)	0.23446072549762922
  (0, 2443)	0.19339853979925226
  (0, 1919)	0.2877138489808833
  (0, 1512)	0.21087751676896857
  (0, 1505)	0.2949386577582294
  (0, 1448)	0.24083845253217406
  (0, 1325)	0.27841293816561463
  (0, 486)	0.38980647467290014",긍정,긍정
"  (0, 11951)	1.0",긍정,긍정
"  (0, 14626)	0.33023176469053117
  (0, 12191)	0.2973172133970028
  (0, 11833)	0.30564838536732014
  (0, 11133)	0.25457492831539724
  (0, 10831)	0.23167571765358191
  (0, 9016)	0.299529618258443
  (0, 8620)	0.22895372311528106
  (0, 8618)	0.15908590085172525
  (0, 6444)	0.3894389981445344
  (0, 3255)	0.2238201928486873
  (0, 2455)	0.2602560493037513
  (0, 2097)	0.18260504603625366
  (0, 462)	0.2942079063890001
  (0, 444)	0.1838642076064143",부정,부정
"  (0, 11308)	0.6193868002073393
  (0, 9112)	0.7577771596969775
  (0, 8767)	0.20526511630205269",부정,부정
"  (0, 12910)	0.4609947871235296
  (0, 11553)	0.2835606801057742
  (0, 10497)	0.515011792747374
  (0, 10122)	0.340334372691713
  (0, 7319)	0.3236259417471843
  (0, 6354)	0.21660909247385127
  (0, 566)	0.29275691469041365
  (0, 101)	0.2977459568582064",긍정,긍정
"  (0, 11839)	0.3360828362888818
  (0, 9762)	0.4388477514288227
  (0, 4804)	0.6782876299872546
  (0, 4261)	0.48413517660273364",긍정,부정
"  (0, 11076)	0.4175477594209421
  (0, 10988)	0.3390815527462657
  (0, 10956)	0.19517807927244665
  (0, 9322)	0.3035463250195203
  (0, 8767)	0.10902261456562305
  (0, 8252)	0.3368802577538463
  (0, 5094)	0.32142178573167757
  (0, 4202)	0.3477088828213574
  (0, 3570)	0.3368802577538463
  (0, 3183)	0.34258829077663705",부정,부정
"  (0, 12191)	0.5961241094386415
  (0, 11839)	0.3023578835849717
  (0, 8767)	0.1890276722712889
  (0, 8618)	0.3189688880974651
  (0, 3530)	0.6447814698962497",부정,부정
"  (0, 12879)	0.6497846911810947
  (0, 8767)	0.3053764887742346
  (0, 6081)	0.28872558595354114
  (0, 3848)	0.3654491144435479
  (0, 3679)	0.42974787531807235
  (0, 2737)	0.287969268565975",긍정,긍정
"  (0, 4006)	0.548662922798302
  (0, 3294)	0.4223109754431797
  (0, 2418)	0.47382202593483513
  (0, 1910)	0.5441646119564034",긍정,긍정
"  (0, 12986)	0.6492556917725771
  (0, 12386)	0.2986704259561442
  (0, 11553)	0.3849030410220217
  (0, 10183)	0.4302190452037681
  (0, 8767)	0.16094925740244553
  (0, 3167)	0.36072091990574523",긍정,긍정
"  (0, 10956)	0.3517449863868157
  (0, 5166)	0.8116039554071487
  (0, 3255)	0.4664488011767314",긍정,부정
"  (0, 8444)	0.8443125204893281
  (0, 7897)	0.5358510686235102",부정,부정
"  (0, 14473)	0.36753211922475876
  (0, 13949)	0.3509354420091577
  (0, 13817)	0.372353108916119
  (0, 11401)	0.492878738277571
  (0, 10192)	0.372353108916119
  (0, 8338)	0.32722506931951134
  (0, 7676)	0.251367409200703
  (0, 3971)	0.22644979663376472",부정,긍정
"  (0, 11833)	0.30654146908488
  (0, 11017)	0.2945732031113964
  (0, 8618)	0.15955073899432914
  (0, 8554)	0.34906173524018297
  (0, 7820)	0.41772512353742486
  (0, 7544)	0.2845320138691203
  (0, 5526)	0.30927842215556933
  (0, 5129)	0.1786188152269095
  (0, 3441)	0.3739369947667282
  (0, 2297)	0.24075723385133577
  (0, 1300)	0.19145402378731813
  (0, 566)	0.2334529677928727",긍정,긍정
"  (0, 8767)	0.15133524719490657
  (0, 7366)	0.3920707657570853
  (0, 4637)	0.44616839901828614
  (0, 4558)	0.41776511309908937
  (0, 1186)	0.6706595467074734",부정,부정
"  (0, 10932)	0.4535040687724674
  (0, 8215)	0.5423181615228031
  (0, 4261)	0.3886936021850953
  (0, 2422)	0.5908826913268986",긍정,긍정
"  (0, 13503)	0.33989716238130396
  (0, 12068)	0.48629339817598155
  (0, 10733)	0.5692049937832563
  (0, 4485)	0.5692049937832563",부정,부정
"  (0, 13506)	0.5633850413850168
  (0, 11839)	0.2625585714212387
  (0, 7333)	0.45312953432143754
  (0, 1995)	0.4711426928090292
  (0, 1213)	0.4316925756312414",긍정,긍정
,부정,부정
"  (0, 7164)	1.0",긍정,긍정
"  (0, 11017)	0.268462877340897
  (0, 10123)	0.4189101400768956
  (0, 8767)	0.17234428277681546
  (0, 4281)	0.5378268343232052
  (0, 2679)	0.5663542497074062
  (0, 2080)	0.33574482325865895",긍정,긍정
"  (0, 12945)	0.30123566539609836
  (0, 12049)	0.25092457077441377
  (0, 11684)	0.3140018247974312
  (0, 11017)	0.15087114247467595
  (0, 9762)	0.2022936608025827
  (0, 9465)	0.40008245395345016
  (0, 9189)	0.26873241557918326
  (0, 9070)	0.17610993084737633
  (0, 8767)	0.0968542805584976
  (0, 8673)	0.2200096332254938
  (0, 6354)	0.1769342290615192
  (0, 5817)	0.3907019761383947
  (0, 4489)	0.2325891647420805
  (0, 3905)	0.24661658661774238
  (0, 2418)	0.2530967516226418",부정,부정
"  (0, 13442)	1.0",부정,부정
"  (0, 11666)	0.6496947031607001
  (0, 7366)	0.7601952332690135",긍정,긍정
"  (0, 10879)	0.7022665735357452
  (0, 9757)	0.18668802569884674
  (0, 9641)	0.30653579490281074
  (0, 8458)	0.4879045067392976
  (0, 7366)	0.2852312988203046
  (0, 2443)	0.24206888621856598",긍정,긍정
"  (0, 13189)	0.3310195110051964
  (0, 12732)	0.3400324368653483
  (0, 12386)	0.17268829495462815
  (0, 11666)	0.20604790910697635
  (0, 8767)	0.18611854686357915
  (0, 6601)	0.3284127544903388
  (0, 1979)	0.3400324368653483
  (0, 1505)	0.3120357320008496
  (0, 1325)	0.5891040911309012",부정,긍정
"  (0, 8767)	0.2051774704476772
  (0, 7715)	0.8475402986767232
  (0, 6980)	0.489466697273332",부정,부정
"  (0, 8850)	0.4423036292682852
  (0, 7221)	0.424739211009505
  (0, 6669)	0.33650314482592814
  (0, 5444)	0.32499310008399807
  (0, 4261)	0.2299718601650659
  (0, 2011)	0.2724069385280016
  (0, 1563)	0.3947126396701007
  (0, 211)	0.34959770600772183",긍정,긍정
"  (0, 13550)	0.23498492240651178
  (0, 8767)	0.12945765764292236
  (0, 6661)	0.3561884600685607
  (0, 5043)	0.44158560374447015
  (0, 4917)	0.45686522544733127
  (0, 3971)	0.24569158475421105
  (0, 2297)	0.32963339828995
  (0, 1125)	0.47791879047446495",부정,긍정
"  (0, 8645)	0.5183094174547838
  (0, 8093)	0.26781979452835714
  (0, 8055)	0.3096283588274137
  (0, 7186)	0.21846531717774073
  (0, 5094)	0.34481471876038
  (0, 4599)	0.2330920030885049
  (0, 4014)	0.39009538201740307
  (0, 712)	0.4366092197696102",부정,부정
"  (0, 11524)	0.4376042239323069
  (0, 10822)	0.5546684671410648
  (0, 8767)	0.1571712542887563
  (0, 7764)	0.5505328153815529
  (0, 6354)	0.2871217931500421
  (0, 199)	0.30102711948867605",긍정,긍정
"  (0, 10806)	0.50126652971821
  (0, 8589)	0.3965797052401176
  (0, 3123)	0.7690620284319883",긍정,긍정
"  (0, 8767)	0.23413410769164056
  (0, 7676)	0.4932467760587028
  (0, 7299)	0.4698064709152759
  (0, 2069)	0.6936647009970083",부정,부정
"  (0, 12962)	0.5476181971223439
  (0, 10448)	0.33266082268722674
  (0, 9778)	0.27380909856117197
  (0, 9267)	0.33266082268722674
  (0, 9112)	0.2885786151351261
  (0, 7897)	0.18314919600200877
  (0, 2121)	0.22778761442882103
  (0, 1995)	0.22436750216444307
  (0, 1840)	0.1767571208497043
  (0, 1308)	0.15118979356119416
  (0, 552)	0.2855177909805435
  (0, 381)	0.22168757517048693",부정,부정
"  (0, 13004)	0.34586348984489307
  (0, 11249)	0.35181544422781585
  (0, 8767)	0.08895950322856641
  (0, 8523)	0.2443621365184064
  (0, 8222)	0.29993213158802917
  (0, 7162)	0.28967299342780034
